class_legend_font_size	16
class_legend_marker_size	2
annotation_legend_font_size	10
annotation_background_separation	0.03
annotation_background_offset	0
annotation_background_width	0.1
annotation_background_alpha	0.1
annotation_font_size	10
annotation_font_stretch	0
start_rotation	90
total_plotted_degrees	345
internal_labels_rotation	345
branch_thickness	3
branch_bracket_depth	0.8
branch_bracket_width	0.5
clade_separation	0.5
clade_marker_size	70
clade_marker_edge_color	#555555
clade_marker_edge_width	1.2
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Ventrimonas.Ventrimonas sp003481825	ring_color	5	saddlebrown
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Ventrimonas.Ventrimonas sp003481825	ring_alpha	6	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Ventrimonas.Ventrimonas sp003481825	ring_color	6	red
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Ventrimonas.Ventrimonas sp003481825	ring_alpha	7	0.9092741935483872
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Ventrimonas.Ventrimonas sp003481825	ring_color	7	darkcyan
Bacteria.Firmicutes_A.Clostridia_258483.Clostridiales.Clostridiaceae_222000.Clostridium_T.Clostridium_T chartatabidum	ring_shape	1	v
Bacteria.Firmicutes_A.Clostridia_258483.Clostridiales.Clostridiaceae_222000.Clostridium_T.Clostridium_T chartatabidum	ring_color	1	dimgrey
Bacteria.Firmicutes_A.Clostridia_258483.Clostridiales.Clostridiaceae_222000.Clostridium_T.Clostridium_T chartatabidum	ring_edge_color	1	black
Bacteria.Firmicutes_A.Clostridia_258483.Clostridiales.Clostridiaceae_222000.Clostridium_T.Clostridium_T chartatabidum	ring_edge_width	1	1
Bacteria.Firmicutes_A.Clostridia_258483.Clostridiales.Clostridiaceae_222000.Clostridium_T.Clostridium_T chartatabidum	ring_alpha	2	0.6351426821567439
Bacteria.Firmicutes_A.Clostridia_258483.Clostridiales.Clostridiaceae_222000.Clostridium_T.Clostridium_T chartatabidum	ring_color	2	darkorange
Bacteria.Firmicutes_A.Clostridia_258483.Clostridiales.Clostridiaceae_222000.Clostridium_T.Clostridium_T chartatabidum	ring_alpha	3	0.7190954955727777
Bacteria.Firmicutes_A.Clostridia_258483.Clostridiales.Clostridiaceae_222000.Clostridium_T.Clostridium_T chartatabidum	ring_color	3	green
Bacteria.Firmicutes_A.Clostridia_258483.Clostridiales.Clostridiaceae_222000.Clostridium_T.Clostridium_T chartatabidum	ring_alpha	4	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Clostridiales.Clostridiaceae_222000.Clostridium_T.Clostridium_T chartatabidum	ring_color	4	indigo
Bacteria.Firmicutes_A.Clostridia_258483.Clostridiales.Clostridiaceae_222000.Clostridium_T.Clostridium_T chartatabidum	ring_alpha	5	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Clostridiales.Clostridiaceae_222000.Clostridium_T.Clostridium_T chartatabidum	ring_color	5	saddlebrown
Bacteria.Firmicutes_A.Clostridia_258483.Clostridiales.Clostridiaceae_222000.Clostridium_T.Clostridium_T chartatabidum	ring_alpha	6	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Clostridiales.Clostridiaceae_222000.Clostridium_T.Clostridium_T chartatabidum	ring_color	6	red
Bacteria.Firmicutes_A.Clostridia_258483.Clostridiales.Clostridiaceae_222000.Clostridium_T.Clostridium_T chartatabidum	ring_alpha	7	0.0564516129032258
Bacteria.Firmicutes_A.Clostridia_258483.Clostridiales.Clostridiaceae_222000.Clostridium_T.Clostridium_T chartatabidum	ring_color	7	darkcyan
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 faecis	ring_shape	1	v
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 faecis	ring_color	1	dimgrey
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 faecis	ring_edge_color	1	black
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 faecis	ring_edge_width	1	1
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 faecis	ring_alpha	2	0.633652693392791
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 faecis	ring_color	2	darkorange
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 faecis	ring_alpha	3	0.6554432947525516
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 faecis	ring_color	3	green
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 faecis	ring_alpha	4	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 faecis	ring_color	4	indigo
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 faecis	ring_alpha	5	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 faecis	ring_color	5	saddlebrown
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 faecis	ring_alpha	6	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 faecis	ring_color	6	red
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 faecis	ring_alpha	7	0.8770161290322581
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Mediterraneibacter_A_155507.Mediterraneibacter_A_155507 faecis	ring_color	7	darkcyan
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Dorea_A.Dorea_A longicatena	ring_shape	1	v
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Dorea_A.Dorea_A longicatena	ring_color	1	dimgrey
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Dorea_A.Dorea_A longicatena	ring_edge_color	1	black
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Dorea_A.Dorea_A longicatena	ring_edge_width	1	1
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Dorea_A.Dorea_A longicatena	ring_alpha	2	0.616526212101013
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Dorea_A.Dorea_A longicatena	ring_color	2	darkorange
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Dorea_A.Dorea_A longicatena	ring_alpha	3	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Dorea_A.Dorea_A longicatena	ring_color	3	green
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Dorea_A.Dorea_A longicatena	ring_alpha	4	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Dorea_A.Dorea_A longicatena	ring_color	4	indigo
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Dorea_A.Dorea_A longicatena	ring_alpha	5	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Dorea_A.Dorea_A longicatena	ring_color	5	saddlebrown
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Dorea_A.Dorea_A longicatena	ring_alpha	6	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Dorea_A.Dorea_A longicatena	ring_color	6	red
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Dorea_A.Dorea_A longicatena	ring_alpha	7	0.972782258064516
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Dorea_A.Dorea_A longicatena	ring_color	7	darkcyan
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Pygmaiobacter	ring_shape	1	v
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Pygmaiobacter	ring_color	1	dimgrey
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Pygmaiobacter	ring_edge_color	1	black
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Pygmaiobacter	ring_edge_width	1	1
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Pygmaiobacter	ring_alpha	2	0.5969847865986337
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Pygmaiobacter	ring_color	2	darkorange
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Pygmaiobacter	ring_alpha	3	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Pygmaiobacter	ring_color	3	green
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Pygmaiobacter	ring_alpha	4	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Pygmaiobacter	ring_color	4	indigo
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Pygmaiobacter	ring_alpha	5	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Pygmaiobacter	ring_color	5	saddlebrown
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Pygmaiobacter	ring_alpha	6	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Pygmaiobacter	ring_color	6	red
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Pygmaiobacter	ring_alpha	7	0.1118951612903225
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Ruminococcaceae.Pygmaiobacter	ring_color	7	darkcyan
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Butyricicoccaceae.Agathobaculum.Agathobaculum butyriciproducens	ring_shape	1	v
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Butyricicoccaceae.Agathobaculum.Agathobaculum butyriciproducens	ring_color	1	dimgrey
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Butyricicoccaceae.Agathobaculum.Agathobaculum butyriciproducens	ring_edge_color	1	black
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Butyricicoccaceae.Agathobaculum.Agathobaculum butyriciproducens	ring_edge_width	1	1
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Butyricicoccaceae.Agathobaculum.Agathobaculum butyriciproducens	ring_alpha	2	0.5963738221802573
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Butyricicoccaceae.Agathobaculum.Agathobaculum butyriciproducens	ring_color	2	darkorange
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Butyricicoccaceae.Agathobaculum.Agathobaculum butyriciproducens	ring_alpha	3	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Butyricicoccaceae.Agathobaculum.Agathobaculum butyriciproducens	ring_color	3	green
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Butyricicoccaceae.Agathobaculum.Agathobaculum butyriciproducens	ring_alpha	4	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Butyricicoccaceae.Agathobaculum.Agathobaculum butyriciproducens	ring_color	4	indigo
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Butyricicoccaceae.Agathobaculum.Agathobaculum butyriciproducens	ring_alpha	5	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Butyricicoccaceae.Agathobaculum.Agathobaculum butyriciproducens	ring_color	5	saddlebrown
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Butyricicoccaceae.Agathobaculum.Agathobaculum butyriciproducens	ring_alpha	6	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Butyricicoccaceae.Agathobaculum.Agathobaculum butyriciproducens	ring_color	6	red
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Butyricicoccaceae.Agathobaculum.Agathobaculum butyriciproducens	ring_alpha	7	0.9213709677419356
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Butyricicoccaceae.Agathobaculum.Agathobaculum butyriciproducens	ring_color	7	darkcyan
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Dysosmobacter.Dysosmobacter sp000403435	ring_shape	1	v
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Dysosmobacter.Dysosmobacter sp000403435	ring_color	1	dimgrey
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Dysosmobacter.Dysosmobacter sp000403435	ring_edge_color	1	black
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Dysosmobacter.Dysosmobacter sp000403435	ring_edge_width	1	1
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Dysosmobacter.Dysosmobacter sp000403435	ring_alpha	2	0.5928826913436983
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Dysosmobacter.Dysosmobacter sp000403435	ring_color	2	darkorange
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Dysosmobacter.Dysosmobacter sp000403435	ring_alpha	3	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Dysosmobacter.Dysosmobacter sp000403435	ring_color	3	green
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Dysosmobacter.Dysosmobacter sp000403435	ring_alpha	4	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Dysosmobacter.Dysosmobacter sp000403435	ring_color	4	indigo
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Dysosmobacter.Dysosmobacter sp000403435	ring_alpha	5	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Dysosmobacter.Dysosmobacter sp000403435	ring_color	5	saddlebrown
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Dysosmobacter.Dysosmobacter sp000403435	ring_alpha	6	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Dysosmobacter.Dysosmobacter sp000403435	ring_color	6	red
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Dysosmobacter.Dysosmobacter sp000403435	ring_alpha	7	0.8185483870967742
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Dysosmobacter.Dysosmobacter sp000403435	ring_color	7	darkcyan
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnoclostridium_B.Lachnoclostridium_B sp000765215	ring_shape	1	v
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnoclostridium_B.Lachnoclostridium_B sp000765215	ring_color	1	dimgrey
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnoclostridium_B.Lachnoclostridium_B sp000765215	ring_edge_color	1	black
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnoclostridium_B.Lachnoclostridium_B sp000765215	ring_edge_width	1	1
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnoclostridium_B.Lachnoclostridium_B sp000765215	ring_alpha	2	0.5894198314486466
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnoclostridium_B.Lachnoclostridium_B sp000765215	ring_color	2	darkorange
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnoclostridium_B.Lachnoclostridium_B sp000765215	ring_alpha	3	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnoclostridium_B.Lachnoclostridium_B sp000765215	ring_color	3	green
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnoclostridium_B.Lachnoclostridium_B sp000765215	ring_alpha	4	0.42387559679947484
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnoclostridium_B.Lachnoclostridium_B sp000765215	ring_color	4	indigo
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnoclostridium_B.Lachnoclostridium_B sp000765215	ring_alpha	5	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnoclostridium_B.Lachnoclostridium_B sp000765215	ring_color	5	saddlebrown
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnoclostridium_B.Lachnoclostridium_B sp000765215	ring_alpha	6	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnoclostridium_B.Lachnoclostridium_B sp000765215	ring_color	6	red
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnoclostridium_B.Lachnoclostridium_B sp000765215	ring_alpha	7	0.0483870967741935
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Lachnoclostridium_B.Lachnoclostridium_B sp000765215	ring_color	7	darkcyan
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.AM51-8.AM51-8 sp003478275	ring_shape	1	v
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.AM51-8.AM51-8 sp003478275	ring_color	1	dimgrey
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.AM51-8.AM51-8 sp003478275	ring_edge_color	1	black
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.AM51-8.AM51-8 sp003478275	ring_edge_width	1	1
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.AM51-8.AM51-8 sp003478275	ring_alpha	2	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.AM51-8.AM51-8 sp003478275	ring_color	2	darkorange
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.AM51-8.AM51-8 sp003478275	ring_alpha	3	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.AM51-8.AM51-8 sp003478275	ring_color	3	green
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.AM51-8.AM51-8 sp003478275	ring_alpha	4	0.5770478310071253
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.AM51-8.AM51-8 sp003478275	ring_color	4	indigo
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.AM51-8.AM51-8 sp003478275	ring_alpha	5	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.AM51-8.AM51-8 sp003478275	ring_color	5	saddlebrown
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.AM51-8.AM51-8 sp003478275	ring_alpha	6	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.AM51-8.AM51-8 sp003478275	ring_color	6	red
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.AM51-8.AM51-8 sp003478275	ring_alpha	7	0.1864919354838709
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.AM51-8.AM51-8 sp003478275	ring_color	7	darkcyan
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Dysosmobacter.Dysosmobacter welbionis	ring_shape	1	v
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Dysosmobacter.Dysosmobacter welbionis	ring_color	1	dimgrey
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Dysosmobacter.Dysosmobacter welbionis	ring_edge_color	1	black
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Dysosmobacter.Dysosmobacter welbionis	ring_edge_width	1	1
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Dysosmobacter.Dysosmobacter welbionis	ring_alpha	2	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Dysosmobacter.Dysosmobacter welbionis	ring_color	2	darkorange
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Dysosmobacter.Dysosmobacter welbionis	ring_alpha	3	0.7901127858852779
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Dysosmobacter.Dysosmobacter welbionis	ring_color	3	green
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Dysosmobacter.Dysosmobacter welbionis	ring_alpha	4	0.5530529297579978
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Dysosmobacter.Dysosmobacter welbionis	ring_color	4	indigo
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Dysosmobacter.Dysosmobacter welbionis	ring_alpha	5	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Dysosmobacter.Dysosmobacter welbionis	ring_color	5	saddlebrown
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Dysosmobacter.Dysosmobacter welbionis	ring_alpha	6	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Dysosmobacter.Dysosmobacter welbionis	ring_color	6	red
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Dysosmobacter.Dysosmobacter welbionis	ring_alpha	7	0.875
Bacteria.Firmicutes_A.Clostridia_258483.Oscillospirales.Oscillospiraceae_88309.Dysosmobacter.Dysosmobacter welbionis	ring_color	7	darkcyan
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Butyribacter.Butyribacter intestini	ring_shape	1	v
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Butyribacter.Butyribacter intestini	ring_color	1	dimgrey
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Butyribacter.Butyribacter intestini	ring_edge_color	1	black
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Butyribacter.Butyribacter intestini	ring_edge_width	1	1
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Butyribacter.Butyribacter intestini	ring_alpha	2	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Butyribacter.Butyribacter intestini	ring_color	2	darkorange
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Butyribacter.Butyribacter intestini	ring_alpha	3	0.5995165498571363
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Butyribacter.Butyribacter intestini	ring_color	3	green
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Butyribacter.Butyribacter intestini	ring_alpha	4	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Butyribacter.Butyribacter intestini	ring_color	4	indigo
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Butyribacter.Butyribacter intestini	ring_alpha	5	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Butyribacter.Butyribacter intestini	ring_color	5	saddlebrown
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Butyribacter.Butyribacter intestini	ring_alpha	6	0.0
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Butyribacter.Butyribacter intestini	ring_color	6	red
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Butyribacter.Butyribacter intestini	ring_alpha	7	0.3881048387096774
Bacteria.Firmicutes_A.Clostridia_258483.Lachnospirales.Lachnospiraceae.Butyribacter.Butyribacter intestini	ring_color	7	darkcyan
Bacteria.Firmicutes_D.Bacilli.Erysipelotrichales.Coprobacillaceae.Erysipelatoclostridium.Clostridium spiroforme	ring_shape	1	v
Bacteria.Firmicutes_D.Bacilli.Erysipelotrichales.Coprobacillaceae.Erysipelatoclostridium.Clostridium spiroforme	ring_color	1	dimgrey
Bacteria.Firmicutes_D.Bacilli.Erysipelotrichales.Coprobacillaceae.Erysipelatoclostridium.Clostridium spiroforme	ring_edge_color	1	black
Bacteria.Firmicutes_D.Bacilli.Erysipelotrichales.Coprobacillaceae.Erysipelatoclostridium.Clostridium spiroforme	ring_edge_width	1	1
Bacteria.Firmicutes_D.Bacilli.Erysipelotrichales.Coprobacillaceae.Erysipelatoclostridium.Clostridium spiroforme	ring_alpha	2	0.0
Bacteria.Firmicutes_D.Bacilli.Erysipelotrichales.Coprobacillaceae.Erysipelatoclostridium.Clostridium spiroforme	ring_color	2	darkorange
Bacteria.Firmicutes_D.Bacilli.Erysipelotrichales.Coprobacillaceae.Erysipelatoclostridium.Clostridium spiroforme	ring_alpha	3	0.7119741608459765
Bacteria.Firmicutes_D.Bacilli.Erysipelotrichales.Coprobacillaceae.Erysipelatoclostridium.Clostridium spiroforme	ring_color	3	green
Bacteria.Firmicutes_D.Bacilli.Erysipelotrichales.Coprobacillaceae.Erysipelatoclostridium.Clostridium spiroforme	ring_alpha	4	0.0
Bacteria.Firmicutes_D.Bacilli.Erysipelotrichales.Coprobacillaceae.Erysipelatoclostridium.Clostridium spiroforme	ring_color	4	indigo
Bacteria.Firmicutes_D.Bacilli.Erysipelotrichales.Coprobacillaceae.Erysipelatoclostridium.Clostridium spiroforme	ring_alpha	5	0.0
Bacteria.Firmicutes_D.Bacilli.Erysipelotrichales.Coprobacillaceae.Erysipelatoclostridium.Clostridium spiroforme	ring_color	5	saddlebrown
Bacteria.Firmicutes_D.Bacilli.Erysipelotrichales.Coprobacillaceae.Erysipelatoclostridium.Clostridium spiroforme	ring_alpha	6	0.7034610224787164
